reporte,categoria_real,subtipo_real
"la calle esta completamente cerrada por obra de pavimentacion",calle_tapada,total_en_reparacion
"avenida bloqueada totalmente por trabajos de reparacion del drenaje",calle_tapada,total_en_reparacion
"estan reparando la tuberia y cerraron la calle por completo",calle_tapada,total_en_reparacion
"una cuadrilla esta arreglando el pavimento y bloquearon toda la calle",calle_tapada,total_en_reparacion
"cierre total de la calle por obra de construccion",calle_tapada,total_en_reparacion
"la calle esta totalmente tapada por maquinaria de reparacion",calle_tapada,total_en_reparacion
"no se puede pasar la calle esta cerrada completa por la obra",calle_tapada,total_en_reparacion
"bloquearon por completo el paso porque estan reparando el asfalto",calle_tapada,total_en_reparacion
"la calle principal esta cerrada al cien por ciento por obras publicas",calle_tapada,total_en_reparacion
"hay una cuadrilla trabajando y cerraron completamente la vialidad",calle_tapada,total_en_reparacion
"la calle esta intransitable estan reparando una fuga de agua",calle_tapada,total_en_reparacion
"cerraron toda la calle es urgente porque hay una obra grande",calle_tapada,total_en_reparacion
"arbol caido bloquea totalmente la calle sera por un rato mientras lo quitan",calle_tapada,total_temporal
"choque grave bloqueo por completo la avenida sera temporal en lo que retiran los carros",calle_tapada,total_temporal
"hay un poste caido que bloquea toda la calle de manera momentanea",calle_tapada,total_temporal
"la calle esta cerrada completamente por un accidente sera solo un rato",calle_tapada,total_temporal
"manifestacion bloqueo totalmente la avenida sera temporal",calle_tapada,total_temporal
"volcadura de un camion tapa por completo la calle momentaneamente",calle_tapada,total_temporal
"cerraron toda la calle de emergencia pero es algo temporal",calle_tapada,total_temporal
"un derrame de aceite bloqueo completamente el paso sera un rato mientras limpian",calle_tapada,total_temporal
"estan reparando un carril de la avenida el resto sigue abierto",calle_tapada,parcial_en_reparacion
"obra parcial en la calle solo cerraron un carril",calle_tapada,parcial_en_reparacion
"hay una cuadrilla arreglando el pavimento en medio de la calle",calle_tapada,parcial_en_reparacion
"reparacion de baches ocupa parcialmente la vialidad",calle_tapada,parcial_en_reparacion
"estan arreglando el drenaje y ocuparon parcialmente la calle",calle_tapada,parcial_en_reparacion
"cerraron un carril por obra de reparacion electrica",calle_tapada,parcial_en_reparacion
"la cuadrilla esta reparando la banqueta y estorba un poco el paso",calle_tapada,parcial_en_reparacion
"obra de bacheo bloquea parcialmente la calle",calle_tapada,parcial_en_reparacion
"estan reparando un cable y dejaron medio bloqueada la calle",calle_tapada,parcial_en_reparacion
