reporte,categoria_esperada,subtipo_esperado,categoria_obtenida,subtipo_obtenido,severidad,vigencia,confianza,accion,regla_aplicada,ok_categoria,ok_subtipo
"la brecha esta totalmente cerrada, metieron maquinaria para repararla y va para largo",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"un derrumbe tapo por completo el camino de terraceria, ya vino una cuadrilla a trabajar",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"el puente se cayo y no se puede cruzar para nada, lo estan reparando",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
cerraron completamente la vereda porque estan arreglando el drenaje del pueblo,calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"la unica entrada al ejido esta bloqueada al cien por ciento, hay obra de la alcaldia",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"no se puede pasar por ningun lado, estan reparando la carretera desde hace dias",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"el camino esta intransitable, una cuadrilla anda arreglando un socavon grande",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"toda la brecha quedo tapada por escombro de un derrumbe, estan trabajando ahi",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"la calle principal del pueblo esta cerrada por completo, obra de pavimentacion",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"el paso esta totalmente bloqueado, hay maquinaria reparando un puente colapsado",calle_tapada,total_en_reparacion,calle_tapada,total_en_reparacion,alta,en_reparacion,1.0,block_edge,r1,True,True
"el vado esta bien crecido por la lluvia, no se puede pasar de este lado por ahorita",calle_tapada,total_temporal,calle_tapada,total_temporal,alta,temporal,1.0,block_edge,r1,True,True
